frequencia_ghz,media_db_classe_0,desvio_db_classe_0,media_db_classe_1,desvio_db_classe_1,media_db_classe_2,desvio_db_classe_2,media_db_classe_3,desvio_db_classe_3
2.434333333333,-47.502403259277,4.720276832581,-50.478176116943,5.022714614868,-46.668785095215,2.721871852875,-50.271018981934,1.912648558617
2.434500000000,-47.541919708252,4.675111770630,-50.472064971924,5.120118618011,-46.690128326416,2.713910818100,-50.243782043457,1.849587440491
2.434666666667,-47.585548400879,4.656555652618,-50.452617645264,5.108234882355,-46.723270416260,2.703923940659,-50.225189208984,1.803645133972
2.434833333333,-47.626609802246,4.617306232452,-50.421901702881,5.063747882843,-46.751041412354,2.708318471909,-50.209079742432,1.777017474174
2.435000000000,-47.685222625732,4.590362071991,-50.401271820068,5.064792156219,-46.791744232178,2.709010839462,-50.207683563232,1.742437362671
2.435166666667,-47.735240936279,4.553589344025,-50.400825500488,5.004935741425,-46.823768615723,2.722559213638,-50.197814941406,1.704144358635
2.435333333333,-47.785846710205,4.570630073547,-50.417575836182,4.928601264954,-46.875072479248,2.722644567490,-50.202686309814,1.696839570999
2.435500000000,-47.840904235840,4.561204910278,-50.412631988525,4.849397659302,-46.920162200928,2.739104986191,-50.221588134766,1.687888264656
2.435666666667,-47.897953033447,4.596014976501,-50.423595428467,4.859284877777,-46.968883514404,2.757788658142,-50.236335754395,1.678222298622
2.435833333333,-47.947505950928,4.526202201843,-50.452693939209,4.871626377106,-47.041790008545,2.790464639664,-50.277488708496,1.672466516495
2.436000000000,-48.001110076904,4.595097541809,-50.465900421143,4.922635555267,-47.099590301514,2.801027774811,-50.313682556152,1.690500020981
2.436166666667,-48.065917968750,4.493458271027,-50.498119354248,4.970261573792,-47.179096221924,2.856272697449,-50.371784210205,1.711116075516
2.436333333333,-48.123043060303,4.458778381348,-50.523262023926,4.990822315216,-47.268703460693,2.889616012573,-50.428619384766,1.727393507957
2.436500000000,-48.196529388428,4.427605152130,-50.556056976318,4.974699497223,-47.368164062500,2.950746536255,-50.478054046631,1.740627288818
2.436666666667,-48.268177032471,4.416306972504,-50.586791992188,4.952446937561,-47.474559783936,3.014146327972,-50.551597595215,1.736723542213
2.436833333333,-48.344532012939,4.412162780762,-50.639785766602,5.207427501678,-47.581577301025,3.107752323151,-50.609004974365,1.752304673195
2.437000000000,-48.435882568359,4.423772335052,-50.680778503418,5.112952232361,-47.702220916748,3.202297449112,-50.668109893799,1.774087548256
2.437166666667,-48.527275085449,4.380478382111,-50.708469390869,5.000976562500,-47.833919525146,3.364175319672,-50.732700347900,1.798867702484
2.437333333333,-48.621627807617,4.405772209167,-50.745807647705,4.998602390289,-47.968608856201,3.543153762817,-50.781055450439,1.810752391815
2.437500000000,-48.716003417969,4.440243244171,-50.808010101318,4.906935691833,-48.102848052979,3.710733652115,-50.852943420410,1.827404499054
2.437666666667,-48.811416625977,4.430035591125,-50.835517883301,4.788909435272,-48.229824066162,3.799062252045,-50.919982910156,1.862449765205
2.437833333333,-48.905525207520,4.443151473999,-50.893333435059,4.818578720093,-48.371986389160,3.781229496002,-51.009494781494,1.837825775146
2.438000000000,-48.995300292969,4.463531494141,-50.935665130615,4.878514766693,-48.503330230713,3.887578248978,-51.096019744873,1.859397172928
2.438166666667,-49.088977813721,4.491776466370,-50.989986419678,4.842930316925,-48.622566223145,4.008234977722,-51.171920776367,1.836699008942
2.438333333333,-49.176719665527,4.551416873932,-51.032787322998,4.835598945618,-48.729446411133,4.150840759277,-51.277095794678,1.851795315742
2.438500000000,-49.268878936768,4.577394008636,-51.064285278320,4.856566429138,-48.830047607422,4.320700168610,-51.385971069336,1.869969248772
2.438666666667,-49.363975524902,4.625119209290,-51.104522705078,5.002113819122,-48.926326751709,4.377876281738,-51.482025146484,1.898139119148
2.438833333333,-49.448696136475,4.613210678101,-51.151233673096,4.944920539856,-49.008453369141,4.280880451202,-51.602840423584,1.905906796455
2.439000000000,-49.525379180908,4.645448684692,-51.173538208008,4.960655212402,-49.063770294189,4.335875988007,-51.695175170898,1.901874065399
2.439166666667,-49.606483459473,4.702601432800,-51.211772918701,5.029298782349,-49.129776000977,4.294486522675,-51.804710388184,1.907024860382
2.439333333333,-49.666343688965,4.761223316193,-51.237209320068,4.939658164978,-49.166316986084,4.220264911652,-51.888248443604,1.896405816078
2.439500000000,-49.729183197021,4.806989669800,-51.253421783447,5.001718521118,-49.204315185547,4.332288265228,-51.987373352051,1.867388010025
2.439666666667,-49.774913787842,4.968172073364,-51.268589019775,4.980869293213,-49.224067687988,4.207996368408,-52.066555023193,1.851740479469
2.439833333333,-49.823501586914,5.142166137695,-51.262226104736,4.827044487000,-49.232215881348,4.192739009857,-52.141212463379,1.827211737633
2.440000000000,-49.845573425293,5.410420417786,-51.264999389648,4.814155101776,-49.241588592529,4.121398925781,-52.192382812500,1.807850956917
2.440166666667,-49.862091064453,5.391089439392,-51.233379364014,4.736186027527,-49.230888366699,4.110394477844,-52.254245758057,1.800041079521
2.440333333333,-49.869213104248,5.081356525421,-51.224754333496,4.556854248047,-49.223205566406,4.009567737579,-52.279026031494,1.810530185699
2.440500000000,-49.875713348389,5.019492149353,-51.181259155273,4.483585834503,-49.207889556885,3.971377849579,-52.324527740479,1.823812603951
2.440666666667,-49.878318786621,4.934447288513,-51.146266937256,4.423864364624,-49.182922363281,3.936769723892,-52.325618743896,1.844635128975
2.440833333333,-49.857566833496,4.873828887939,-51.088348388672,4.363379001617,-49.153232574463,3.848114728928,-52.317565917969,1.870454907417
2.441000000000,-49.847633361816,4.862896442413,-51.038940429688,4.356116771698,-49.121681213379,3.819218397141,-52.302062988281,1.878413319588
2.441166666667,-49.823955535889,4.844685077667,-50.958236694336,4.266998291016,-49.090953826904,3.781491518021,-52.251766204834,1.878395795822
2.441333333333,-49.791923522949,4.830718517303,-50.879856109619,4.242253780365,-49.058216094971,3.736779928207,-52.194831848145,1.869800806046
2.441500000000,-49.762954711914,4.848671913147,-50.804008483887,4.255864143372,-49.020809173584,3.727545499802,-52.128547668457,1.845708250999
2.441666666667,-49.721996307373,4.879399299622,-50.712677001953,4.249061107635,-48.989044189453,3.703369140625,-52.037139892578,1.801838397980
2.441833333333,-49.675464630127,4.930174827576,-50.626682281494,4.275818824768,-48.941589355469,3.687316179276,-51.941162109375,1.780567288399
2.442000000000,-49.629055023193,4.965684413910,-50.522300720215,4.289802551270,-48.910469055176,3.680465459824,-51.861946105957,1.777631044388
2.442166666667,-49.563465118408,5.083494663239,-50.420158386230,4.328680038452,-48.854911804199,3.680567979813,-51.803840637207,1.808706164360
2.442333333333,-49.493434906006,5.228692054749,-50.317569732666,4.359848499298,-48.810562133789,3.668297052383,-51.731868743896,1.864878773689
2.442500000000,-49.420951843262,5.308174610138,-50.203685760498,4.462133884430,-48.761157989502,3.654118537903,-51.694847106934,1.913035750389
2.442666666667,-49.322875976562,5.347243309021,-50.100357055664,4.512321949005,-48.700000762939,3.689324617386,-51.634746551514,1.967139601707
2.442833333333,-49.229446411133,5.267907142639,-49.986324310303,4.706718444824,-48.640945434570,3.707646131516,-51.604663848877,2.036680221558
2.443000000000,-49.100032806396,5.127968311310,-49.874240875244,4.854921340942,-48.574230194092,3.703132629395,-51.572822570801,2.078943014145
2.443166666667,-48.981307983398,5.101018905640,-49.769683837891,5.045766353607,-48.505981445312,3.706453800201,-51.562843322754,2.114052534103
2.443333333333,-48.854690551758,4.999065399170,-49.665119171143,5.047244548798,-48.436634063721,3.744987487793,-51.542114257812,2.167969942093
2.443500000000,-48.704200744629,4.870466709137,-49.555801391602,4.870452404022,-48.363697052002,3.794234991074,-51.521358489990,2.216779947281
2.443666666667,-48.554958343506,4.794563293457,-49.456382751465,4.816141128540,-48.287860870361,3.834959745407,-51.503482818604,2.276736259460
2.443833333333,-48.393894195557,4.675706386566,-49.363761901855,4.729317665100,-48.215736389160,3.872130393982,-51.482471466064,2.393667697906
2.444000000000,-48.254135131836,4.668937683105,-49.258014678955,4.703299999237,-48.135021209717,3.890657186508,-51.448909759521,2.500727176666
2.444166666667,-48.116798400879,4.661623954773,-49.178680419922,4.670328617096,-48.061153411865,3.883934974670,-51.419441223145,2.483669042587
2.444333333333,-47.988204956055,4.688603401184,-49.102119445801,4.705693244934,-47.978374481201,3.915236949921,-51.363109588623,2.387147903442
2.444500000000,-47.864135742188,4.762016296387,-49.020000457764,4.694941520691,-47.914115905762,3.942440509796,-51.327056884766,2.250674486160
2.444666666667,-47.789661407471,4.854794502258,-48.954193115234,4.697337627411,-47.844608306885,3.946526527405,-51.262928009033,2.099996566772
2.444833333333,-47.700031280518,4.917619228363,-48.904022216797,4.746214866638,-47.796203613281,4.214979171753,-51.192825317383,1.987523674965
2.445000000000,-47.637435913086,4.932886123657,-48.851238250732,4.725840568542,-47.735858917236,4.236546516418,-51.127372741699,1.917454361916
2.445166666667,-47.602737426758,4.936686038971,-48.796386718750,4.726166725159,-47.696548461914,4.430037021637,-51.043331146240,1.834431290627
2.445333333333,-47.561817169189,4.823709487915,-48.762680053711,4.741959571838,-47.659397125244,4.308285236359,-50.993904113770,1.783666968346
2.445500000000,-47.532539367676,4.803781032562,-48.736579895020,4.709495544434,-47.618202209473,3.886497735977,-50.964992523193,1.747217655182
2.445666666667,-47.507537841797,4.748153686523,-48.710956573486,4.721921920776,-47.597473144531,3.734709739685,-50.931255340576,1.702891588211
2.445833333333,-47.469593048096,4.674818038940,-48.704990386963,4.689793586731,-47.581851959229,3.701964139938,-50.916561126709,1.708491325378
2.446000000000,-47.459720611572,4.639360427856,-48.704689025879,4.642008304596,-47.580810546875,3.565687656403,-50.908092498779,1.678938865662
2.446166666667,-47.434593200684,4.614086151123,-48.709640502930,4.663035392761,-47.585418701172,3.566667795181,-50.903232574463,1.647040486336
2.446333333333,-47.419609069824,4.601918697357,-48.715938568115,4.563249111176,-47.603923797607,3.504016399384,-50.918991088867,1.620647430420
2.446500000000,-47.396518707275,4.576844692230,-48.738254547119,4.575095176697,-47.626960754395,3.469147920609,-50.941364288330,1.618350625038
2.446666666667,-47.390960693359,4.592195034027,-48.771797180176,4.542002677917,-47.657207489014,3.415139913559,-50.964797973633,1.593796372414
2.446833333333,-47.385818481445,4.588438510895,-48.814228057861,4.519699096680,-47.707347869873,3.373177766800,-50.990856170654,1.585890650749
2.447000000000,-47.390155792236,4.645546436310,-48.858108520508,4.496331214905,-47.766757965088,3.418750286102,-51.011428833008,1.592495083809
2.447166666667,-47.405624389648,4.681706428528,-48.911354064941,4.488109111786,-47.837234497070,3.407007217407,-51.027992248535,1.596601128578
2.447333333333,-47.423427581787,4.672423839569,-48.969421386719,4.450877189636,-47.918251037598,3.428545475006,-51.062667846680,1.627856850624
2.447500000000,-47.451885223389,4.680793762207,-49.026416778564,4.429105758667,-48.004726409912,3.460406541824,-51.101016998291,1.648291945457
2.447666666667,-47.492218017578,4.587214469910,-49.102157592773,4.419911384583,-48.101257324219,3.530631065369,-51.130828857422,1.670631051064
2.447833333333,-47.527534484863,4.540444850922,-49.172065734863,4.367261409760,-48.194561004639,3.566377878189,-51.169731140137,1.664332747459
2.448000000000,-47.573436737061,4.496889591217,-49.265422821045,4.361472129822,-48.278854370117,3.613371133804,-51.206520080566,1.696216225624
2.448166666667,-47.619415283203,4.480711460114,-49.347667694092,4.343231678009,-48.362445831299,3.695580720901,-51.252998352051,1.725442886353
2.448333333333,-47.675117492676,4.447331428528,-49.436904907227,4.338696956635,-48.453739166260,3.724824905396,-51.300090789795,1.745225548744
2.448500000000,-47.719081878662,4.461825370789,-49.512977600098,4.313649177551,-48.529426574707,3.854276657104,-51.371528625488,1.788758873940
2.448666666667,-47.767032623291,4.458105564117,-49.605037689209,4.334718227386,-48.595691680908,3.906727552414,-51.431949615479,1.833193421364
2.448833333333,-47.811737060547,4.464743614197,-49.695068359375,4.300890922546,-48.671604156494,4.036187648773,-51.499034881592,1.857454419136
2.449000000000,-47.859855651855,4.446318149567,-49.782615661621,4.330866813660,-48.727668762207,3.949012517929,-51.565444946289,1.888527393341
2.449166666667,-47.909008026123,4.479970455170,-49.865036010742,4.242378711700,-48.781417846680,4.046324253082,-51.647796630859,1.928217530251
2.449333333333,-47.982147216797,4.505187988281,-49.959079742432,4.255938529968,-48.821060180664,3.985267400742,-51.727603912354,1.956094622612
2.449500000000,-48.039215087891,4.505065441132,-50.028755187988,4.256497859955,-48.859062194824,3.865701436996,-51.816841125488,1.980784654617
2.449666666667,-48.111068725586,4.587402343750,-50.109302520752,4.214656829834,-48.901275634766,3.895466089249,-51.894794464111,2.005223035812
2.449833333333,-48.188732147217,4.655397415161,-50.182571411133,4.185655117035,-48.926513671875,3.819816112518,-51.958862304688,2.014706373215
2.450000000000,-48.259994506836,4.664516448975,-50.239353179932,4.163389205933,-48.966423034668,3.843934059143,-52.048709869385,2.033036708832
2.450166666667,-48.343780517578,4.720641613007,-50.305038452148,4.127522468567,-48.988304138184,3.808104276657,-52.115394592285,2.041030883789
2.450333333333,-48.414169311523,4.706291675568,-50.349029541016,4.094379425049,-49.028640747070,3.827008724213,-52.182056427002,2.065757989883
2.450500000000,-48.489940643311,4.641018390656,-50.404254913330,4.032021999359,-49.057415008545,3.787861108780,-52.204772949219,2.053779363632
2.450666666667,-48.556861877441,4.676821231842,-50.442623138428,4.013849735260,-49.103538513184,3.816435337067,-52.261894226074,2.064429998398
2.450833333333,-48.620738983154,4.564833164215,-50.467750549316,3.935628175735,-49.133659362793,3.837334156036,-52.272789001465,2.072382211685
2.451000000000,-48.657871246338,4.560579299927,-50.494197845459,3.919090986252,-49.175941467285,3.870085477829,-52.309406280518,2.072225809097
2.451166666667,-48.704704284668,4.501377582550,-50.500354766846,3.913195848465,-49.216629028320,3.872252225876,-52.319286346436,2.072873830795
2.451333333333,-48.723014831543,4.455479621887,-50.506156921387,3.856007814407,-49.256198883057,3.864161014557,-52.332595825195,2.096667766571
2.451500000000,-48.749294281006,4.336753845215,-50.500907897949,3.839127540588,-49.283424377441,3.868232727051,-52.343036651611,2.106459617615
2.451666666667,-48.774734497070,4.302215099335,-50.504772186279,3.802670240402,-49.329742431641,3.881628751755,-52.359485626221,2.109790325165
2.451833333333,-48.778377532959,4.301014900208,-50.489593505859,3.810546159744,-49.347656250000,3.897505044937,-52.376926422119,2.125957489014
2.452000000000,-48.793167114258,4.215320110321,-50.461975097656,3.775739431381,-49.378433227539,3.917480230331,-52.385017395020,2.123919248581
2.452166666667,-48.794380187988,4.217516899109,-50.439277648926,3.774034500122,-49.391853332520,3.939888000488,-52.392227172852,2.132449865341
2.452333333333,-48.804267883301,4.176168918610,-50.407352447510,3.767122507095,-49.404602050781,3.970378875732,-52.394935607910,2.134054660797
2.452500000000,-48.808261871338,4.217452526093,-50.357231140137,3.778973340988,-49.406253814697,3.988464593887,-52.407543182373,2.131768941879
2.452666666667,-48.821834564209,4.242854595184,-50.315639495850,3.798762559891,-49.411907196045,4.022435665131,-52.403091430664,2.162470340729
2.452833333333,-48.823532104492,4.251157760620,-50.266784667969,3.834281444550,-49.404369354248,4.116327762604,-52.418865203857,2.186992883682
2.453000000000,-48.841442108154,4.288243293762,-50.212478637695,3.883147716522,-49.399204254150,4.069437026978,-52.401096343994,2.222774028778
2.453166666667,-48.835216522217,4.276992797852,-50.141727447510,3.907752037048,-49.376075744629,3.986508369446,-52.389137268066,2.236239910126
2.453333333333,-48.854629516602,4.320046424866,-50.074260711670,3.972658395767,-49.358688354492,3.865405321121,-52.366245269775,2.238689899445
2.453500000000,-48.860046386719,4.350706577301,-50.009571075439,4.061239242554,-49.330032348633,3.813777685165,-52.355079650879,2.245040655136
2.453666666667,-48.870037078857,4.442456722260,-49.943042755127,4.201292037964,-49.299652099609,3.728584766388,-52.307365417480,2.229104042053
2.453833333333,-48.878269195557,4.519118785858,-49.860565185547,4.273937702179,-49.260753631592,3.692665576935,-52.248111724854,2.200540304184
2.454000000000,-48.866565704346,4.528251647949,-49.800079345703,4.476401329041,-49.234580993652,3.669951438904,-52.205509185791,2.165984153748
2.454166666667,-48.874450683594,4.560134410858,-49.724868774414,4.689218521118,-49.198741912842,3.644863843918,-52.130748748779,2.131009340286
2.454333333333,-48.870311737061,4.426445007324,-49.654930114746,4.923956871033,-49.149589538574,3.628879070282,-52.058280944824,2.082932472229
2.454500000000,-48.876300811768,4.386287689209,-49.586158752441,4.952625751495,-49.102783203125,3.612824678421,-51.986248016357,2.054931640625
2.454666666667,-48.862388610840,4.325612545013,-49.516418457031,4.950503826141,-49.057510375977,3.579622983932,-51.911804199219,2.059351205826
2.454833333333,-48.872489929199,4.347569942474,-49.445838928223,4.837494373322,-49.018608093262,3.558200120926,-51.843528747559,2.017532348633
2.455000000000,-48.874336242676,4.291439533234,-49.382762908936,4.780819416046,-48.970939636230,3.530825853348,-51.777816772461,1.993208646774
2.455166666667,-48.858345031738,4.334182739258,-49.318702697754,4.503088951111,-48.935134887695,3.507218122482,-51.720241546631,1.969475269318
2.455333333333,-48.846023559570,4.341249942780,-49.261615753174,4.378192424774,-48.893505096436,3.488964796066,-51.685718536377,1.954889535904
2.455500000000,-48.839572906494,4.353867053986,-49.215808868408,4.333184242249,-48.848606109619,3.451402425766,-51.650897979736,1.961626768112
2.455666666667,-48.826435089111,4.333399772644,-49.163795471191,4.234290122986,-48.813606262207,3.455644845963,-51.631813049316,1.975355625153
2.455833333333,-48.797527313232,4.324749946594,-49.122821807861,4.179519653320,-48.790649414062,3.444996595383,-51.610984802246,1.967698574066
2.456000000000,-48.787338256836,4.304924488068,-49.084888458252,4.138902187347,-48.776062011719,3.437612771988,-51.612266540527,2.001832485199
2.456166666667,-48.763278961182,4.251308441162,-49.068798065186,4.088857650757,-48.759693145752,3.430849552155,-51.617507934570,2.056853294373
2.456333333333,-48.764198303223,4.283466815948,-49.032173156738,4.061286449432,-48.756248474121,3.423101663589,-51.641773223877,2.027196645737
2.456500000000,-48.727005004883,4.244258880615,-49.017959594727,3.989274740219,-48.747032165527,3.422708034515,-51.679630279541,1.996364235878
2.456666666667,-48.728458404541,4.246088981628,-49.010993957520,3.979724168777,-48.738677978516,3.425828456879,-51.702518463135,1.960046768188
2.456833333333,-48.709499359131,4.220766067505,-48.994735717773,3.932776212692,-48.753116607666,3.433560371399,-51.732341766357,1.899640798569
2.457000000000,-48.686241149902,4.220094680786,-49.001571655273,3.931264162064,-48.780002593994,3.424809932709,-51.774345397949,1.852127671242
2.457166666667,-48.666389465332,4.225434303284,-49.009502410889,3.904034376144,-48.805755615234,3.432404041290,-51.787498474121,1.805914759636
2.457333333333,-48.651119232178,4.215914726257,-49.023689270020,3.919134140015,-48.828903198242,3.426140785217,-51.838359832764,1.754688978195
2.457500000000,-48.632469177246,4.248263359070,-49.045566558838,3.935759067535,-48.869476318359,3.446168184280,-51.859992980957,1.738955736160
2.457666666667,-48.615722656250,4.254401683807,-49.074893951416,3.935508728027,-48.914844512939,3.447823524475,-51.898468017578,1.741862893105
2.457833333333,-48.609123229980,4.264493465424,-49.100402832031,3.926424026489,-48.966232299805,3.449544906616,-51.923187255859,1.721562504768
2.458000000000,-48.606365203857,4.318762302399,-49.145488739014,3.978156566620,-49.014278411865,3.463081121445,-51.962581634521,1.739877462387
2.458166666667,-48.595325469971,4.352882385254,-49.187435150146,3.974274635315,-49.071910858154,3.491334199905,-51.994407653809,1.724572062492
2.458333333333,-48.596874237061,4.407127857208,-49.243331909180,4.033591747284,-49.124553680420,3.480296373367,-52.013015747070,1.705605864525
2.458500000000,-48.588977813721,4.479059696198,-49.300697326660,4.056971073151,-49.181945800781,3.541505575180,-52.057216644287,1.695767760277
2.458666666667,-48.585922241211,4.559751987457,-49.364475250244,4.119084358215,-49.225765228271,3.565017938614,-52.095298767090,1.675939202309
2.458833333333,-48.578006744385,4.608365535736,-49.429519653320,4.166014671326,-49.275100708008,3.628402233124,-52.142917633057,1.665241956711
2.459000000000,-48.567348480225,4.728386878967,-49.513698577881,4.264841556549,-49.303588867188,3.650181055069,-52.188640594482,1.645000576973
2.459166666667,-48.556308746338,4.833382129669,-49.588134765625,4.335628032684,-49.332126617432,3.674609661102,-52.243164062500,1.671049714088
2.459333333333,-48.538242340088,4.847830295563,-49.661796569824,4.418377876282,-49.346302032471,3.697958946228,-52.304561614990,1.681407094002
2.459500000000,-48.522243499756,4.909517765045,-49.752620697021,4.511831283569,-49.362365722656,3.706987619400,-52.339004516602,1.716969609261
2.459666666667,-48.505027770996,4.952411651611,-49.854076385498,4.684767723083,-49.374523162842,3.732164859772,-52.402351379395,1.748609662056
2.459833333333,-48.486869812012,5.015022754669,-49.925338745117,4.689096927643,-49.363937377930,3.763246059418,-52.458229064941,1.801083207130
2.460000000000,-48.486782073975,5.120294094086,-50.010730743408,4.863351345062,-49.362991333008,3.838539838791,-52.499626159668,1.820233106613
2.460166666667,-48.493793487549,5.238861083984,-50.102226257324,4.895577907562,-49.345233917236,3.857973337173,-52.559543609619,1.897150754929
2.460333333333,-48.504833221436,5.220925807953,-50.178184509277,4.897119998932,-49.340377807617,3.946472644806,-52.604919433594,1.941760420799
2.460500000000,-48.519142150879,4.972538471222,-50.256305694580,5.122147083282,-49.314296722412,4.005845069885,-52.645481109619,1.980222940445
2.460666666667,-48.556468963623,4.870971679688,-50.314712524414,5.011234283447,-49.302597045898,4.075703144073,-52.688175201416,2.037984132767
2.460833333333,-48.578105926514,4.761971950531,-50.387527465820,4.993796825409,-49.289302825928,4.126966953278,-52.732475280762,2.087468624115
2.461000000000,-48.602787017822,4.685152053833,-50.438735961914,4.806514739990,-49.274162292480,4.180230140686,-52.751274108887,2.107042312622
2.461166666667,-48.622222900391,4.593778133392,-50.495750427246,4.834841251373,-49.265781402588,4.238762855530,-52.766162872314,2.139216184616
2.461333333333,-48.637863159180,4.557814121246,-50.526378631592,4.755447864532,-49.253520965576,4.316497802734,-52.792800903320,2.138277053833
2.461500000000,-48.652748107910,4.524136543274,-50.562561035156,4.702800273895,-49.245586395264,4.313255786896,-52.788970947266,2.153423547745
2.461666666667,-48.647312164307,4.502266407013,-50.586738586426,4.640111446381,-49.238380432129,4.403350830078,-52.769329071045,2.143439531326
2.461833333333,-48.639377593994,4.480731964111,-50.598560333252,4.660843372345,-49.236270904541,4.444361686707,-52.760650634766,2.146702051163
2.462000000000,-48.617130279541,4.467899322510,-50.618667602539,4.704724311829,-49.227394104004,4.614413261414,-52.732627868652,2.132687807083
2.462166666667,-48.593288421631,4.456647396088,-50.611152648926,4.687722682953,-49.209205627441,4.644478321075,-52.696311950684,2.098677873611
2.462333333333,-48.547122955322,4.476234436035,-50.614479064941,4.741071224213,-49.182270050049,4.798828601837,-52.660797119141,2.124290466309
2.462500000000,-48.483036041260,4.477496623993,-50.592880249023,4.734621524811,-49.161098480225,4.922248840332,-52.610347747803,2.100527763367
2.462666666667,-48.422912597656,4.481119632721,-50.568443298340,4.716935157776,-49.130802154541,4.685206413269,-52.556850433350,2.081820249557
2.462833333333,-48.366729736328,4.686049461365,-50.552165985107,4.740898609161,-49.079086303711,4.680144786835,-52.491981506348,2.052116870880
2.463000000000,-48.290195465088,4.720686912537,-50.530639648438,4.763605117798,-49.023277282715,4.595683097839,-52.422676086426,2.022214889526
2.463166666667,-48.218204498291,4.817673206329,-50.502887725830,4.764210224152,-48.973789215088,4.608943939209,-52.349067687988,1.989013671875
2.463333333333,-48.135421752930,4.762941360474,-50.460212707520,4.806615352631,-48.908542633057,4.508765697479,-52.291229248047,1.932484507561
2.463500000000,-48.060375213623,4.517677783966,-50.431190490723,4.723716259003,-48.841953277588,4.528614044189,-52.206920623779,1.894586682320
2.463666666667,-48.002223968506,4.365624904633,-50.391571044922,4.676326751709,-48.778854370117,4.460970878601,-52.157016754150,1.853891015053
2.463833333333,-47.928524017334,4.327378749847,-50.372886657715,4.652547359467,-48.713951110840,4.459804058075,-52.073699951172,1.817175507545
2.464000000000,-47.868656158447,4.317174911499,-50.330249786377,4.624337196350,-48.638183593750,4.375180244446,-52.025791168213,1.778899073601
2.464166666667,-47.823371887207,4.364682674408,-50.317874908447,4.589430332184,-48.593444824219,4.355555057526,-51.966762542725,1.758061051369
2.464333333333,-47.790439605713,4.399998664856,-50.287334442139,4.571618556976,-48.535621643066,4.327963829041,-51.896148681641,1.736818909645
2.464500000000,-47.763977050781,4.444797992706,-50.253376007080,4.609003543854,-48.492595672607,4.322532176971,-51.842269897461,1.704419255257
2.464666666667,-47.750019073486,4.529800891876,-50.220291137695,4.592404842377,-48.484767913818,4.255761623383,-51.810226440430,1.702204227448
2.464833333333,-47.762405395508,4.591543674469,-50.202648162842,4.639222621918,-48.477611541748,4.212970256805,-51.773487091064,1.697274088860
2.465000000000,-47.772003173828,4.741133689880,-50.170337677002,4.736066341400,-48.483711242676,4.189448833466,-51.730285644531,1.722041368484
2.465166666667,-47.791652679443,4.974987506866,-50.157161712646,4.783695697784,-48.515285491943,4.168134689331,-51.697830200195,1.733924031258
2.465333333333,-47.806144714355,4.896896839142,-50.134632110596,4.869479179382,-48.572059631348,4.182994365692,-51.688709259033,1.759672522545
2.465500000000,-47.813114166260,4.657635688782,-50.115745544434,4.873907089233,-48.630611419678,4.206357002258,-51.681934356689,1.797900199890
2.465666666667,-47.830345153809,4.542177677155,-50.091972351074,4.818459987640,-48.723060607910,4.233194828033,-51.676795959473,1.839710712433
2.465833333333,-47.834922790527,4.417956829071,-50.075794219971,4.778542041779,-48.807640075684,4.309431076050,-51.686885833740,1.887690782547
2.466000000000,-47.839523315430,4.357279777527,-50.062408447266,4.742344379425,-48.912540435791,4.345487594604,-51.700431823730,1.933894038200
2.466166666667,-47.852848052979,4.310454845428,-50.052951812744,4.695182323456,-49.011447906494,4.455917358398,-51.737323760986,1.976076364517
2.466333333333,-47.873489379883,4.289561271667,-50.035095214844,4.705379009247,-49.118057250977,4.569886684418,-51.767307281494,2.017293930054
2.466500000000,-47.896629333496,4.276813030243,-50.045265197754,4.724162578583,-49.230278015137,4.637207508087,-51.798099517822,2.048039913177
2.466666666667,-47.912055969238,4.288508892059,-50.048816680908,4.745209217072,-49.340389251709,4.843931674957,-51.840705871582,2.096178293228
2.466833333333,-47.947280883789,4.316741943359,-50.047599792480,4.736095428467,-49.432006835938,4.919128417969,-51.881385803223,2.158962726593
2.467000000000,-47.993041992188,4.347242355347,-50.052944183350,4.786254405975,-49.520980834961,4.868899345398,-51.923641204834,2.195699930191
2.467166666667,-48.048812866211,4.444640636444,-50.069484710693,4.833981990814,-49.595401763916,4.891393661499,-51.970600128174,2.231165885925
2.467333333333,-48.103820800781,4.558357715607,-50.086017608643,4.805879116058,-49.660545349121,4.865722656250,-52.021987915039,2.257132768631
2.467500000000,-48.168361663818,4.657413959503,-50.099243164062,4.858698844910,-49.718238830566,4.916075229645,-52.071727752686,2.278359413147
2.467666666667,-48.226413726807,4.729160308838,-50.142208099365,4.967708110809,-49.750442504883,4.992744445801,-52.129878997803,2.252977371216
2.467833333333,-48.301654815674,4.733059406281,-50.163799285889,5.081456661224,-49.785007476807,4.726051330566,-52.201797485352,2.276810646057
2.468000000000,-48.376174926758,4.750499248505,-50.191108703613,5.318162441254,-49.810630798340,4.620173931122,-52.246398925781,2.270550251007
2.468166666667,-48.439655303955,4.853249073029,-50.229343414307,5.133270740509,-49.836418151855,4.728299617767,-52.307258605957,2.280097484589
2.468333333333,-48.506412506104,4.844820499420,-50.262397766113,4.984953403473,-49.831806182861,4.724153041840,-52.339416503906,2.294634103775
2.468500000000,-48.580554962158,4.817351341248,-50.312767028809,4.841229438782,-49.809566497803,4.501655101776,-52.405685424805,2.320991516113
2.468666666667,-48.649051666260,4.742309093475,-50.347728729248,4.732346057892,-49.781719207764,4.206491470337,-52.422454833984,2.344464540482
